2024-07-25 10:25:14.071  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 15972 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 10:25:14.073  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 10:25:14.310  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 10:25:14.311  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 10:25:15.575  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 10:25:15.695  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 6 JPA repository interfaces.
2024-07-25 10:25:16.578  INFO 15972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 10:25:16.594  INFO 15972 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 10:25:16.595  INFO 15972 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 10:25:16.794  INFO 15972 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 10:25:16.795  INFO 15972 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2483 ms
2024-07-25 10:25:17.273  INFO 15972 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 10:25:17.346  INFO 15972 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 10:25:17.564  INFO 15972 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 10:25:17.684  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 10:25:18.216  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 10:25:18.234  INFO 15972 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 10:25:20.049  WARN 15972 --- [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    create table bill (
       bill_id int identity not null,
        created_time datetime2,
2024-07-25 14:48:23.718  INFO 18264 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@dd91e58, org.springframework.security.web.context.SecurityContextPersistenceFilter@7084c19, org.springframework.security.web.header.HeaderWriterFilter@71d703e0, org.springframework.security.web.csrf.CsrfFilter@58a259a8, org.springframework.security.web.authentication.logout.LogoutFilter@2cf88c8c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5145a419, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1654c156, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33d58722, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22d90ba6, org.springframework.security.web.session.SessionManagementFilter@4f381ce1, org.springframework.security.web.access.ExceptionTranslationFilter@55dbb810, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28205a8e]
2024-07-25 14:48:23.813  INFO 18264 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 14:48:23.877  INFO 18264 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 14:48:24.418  INFO 18264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 14:48:24.426  INFO 18264 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 14:48:24.497  INFO 18264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 14:48:24.513  INFO 18264 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.723 seconds (JVM running for 5.387)
2024-07-25 14:48:24.832  INFO 18264 --- [RMI TCP Connection(4)-192.168.129.77] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 14:48:24.833  INFO 18264 --- [RMI TCP Connection(4)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 14:48:24.834  INFO 18264 --- [RMI TCP Connection(4)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25 14:51:11.974  INFO 13860 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 13860 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-25 14:51:11.977  INFO 13860 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 14:51:12.193  INFO 13860 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 14:51:12.194  INFO 13860 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 14:51:13.015  INFO 13860 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 14:51:13.078  INFO 13860 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2024-07-25 14:51:13.501  INFO 13860 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 14:51:13.511  INFO 13860 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 14:51:13.512  INFO 13860 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 14:51:13.585  INFO 13860 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 14:51:13.586  INFO 13860 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1392 ms
2024-07-25 14:51:13.783  INFO 13860 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 14:51:13.992  INFO 13860 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 14:51:14.029  INFO 13860 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 14:51:14.060  INFO 13860 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 14:51:14.155  INFO 13860 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 14:51:14.242  INFO 13860 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 14:51:14.634  INFO 13860 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 14:51:14.640  INFO 13860 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 14:51:14.676  WARN 13860 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 14:51:15.155  INFO 13860 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@aabc3c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ee0b877, org.springframework.security.web.header.HeaderWriterFilter@6c254d5b, org.springframework.security.web.csrf.CsrfFilter@7f1cb7a3, org.springframework.security.web.authentication.logout.LogoutFilter@49cf4329, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5bab6a47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6af6f418, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4168c17c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ddb9ec8, org.springframework.security.web.session.SessionManagementFilter@45a93ee2, org.springframework.security.web.access.ExceptionTranslationFilter@169f5389, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72b0a515]
2024-07-25 14:51:15.242  INFO 13860 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 14:51:15.312  INFO 13860 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 14:51:15.879  INFO 13860 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 14:51:15.896  INFO 13860 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 14:51:15.938  INFO 13860 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 14:51:15.951  INFO 13860 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.299 seconds (JVM running for 4.948)
2024-07-25 14:51:16.184  INFO 13860 --- [RMI TCP Connection(3)-192.168.129.77] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 14:51:16.184  INFO 13860 --- [RMI TCP Connection(3)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 14:51:16.186  INFO 13860 --- [RMI TCP Connection(3)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-25 14:52:39.105  INFO 2108 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 2108 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-25 14:52:39.107  INFO 2108 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 14:52:39.320  INFO 2108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 14:52:39.321  INFO 2108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 14:52:40.097  INFO 2108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 14:52:40.148  INFO 2108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2024-07-25 14:52:40.594  INFO 2108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 14:52:40.602  INFO 2108 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 14:52:40.602  INFO 2108 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 14:52:40.675  INFO 2108 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 14:52:40.675  INFO 2108 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1354 ms
2024-07-25 14:52:40.884  INFO 2108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 14:52:41.080  INFO 2108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 14:52:41.115  INFO 2108 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 14:52:41.143  INFO 2108 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 14:52:41.222  INFO 2108 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 14:52:41.306  INFO 2108 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 14:52:41.737  INFO 2108 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 14:52:41.744  INFO 2108 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 14:52:41.792  WARN 2108 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 14:52:42.234  INFO 2108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3de38f0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b2281c9, org.springframework.security.web.header.HeaderWriterFilter@19c1f827, org.springframework.security.web.csrf.CsrfFilter@1cd73976, org.springframework.security.web.authentication.logout.LogoutFilter@7b1d86c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73a3e957, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ef71c34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e8e0067, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30a6f2b8, org.springframework.security.web.session.SessionManagementFilter@203f28a3, org.springframework.security.web.access.ExceptionTranslationFilter@66a49800, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@407ee6ca]
2024-07-25 14:52:42.341  INFO 2108 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 14:52:42.407  INFO 2108 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 14:52:43.056  INFO 2108 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 14:52:43.061  INFO 2108 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 14:52:43.106  INFO 2108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 14:52:43.120  INFO 2108 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.328 seconds (JVM running for 4.991)
2024-07-25 14:52:43.309  INFO 2108 --- [RMI TCP Connection(2)-192.168.129.77] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25 14:52:43.310  INFO 2108 --- [RMI TCP Connection(2)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25 14:52:43.311  INFO 2108 --- [RMI TCP Connection(2)-192.168.129.77] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25 14:53:19.518  INFO 1948 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 1948 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-25 14:53:19.521  INFO 1948 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 14:53:19.754  INFO 1948 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 14:53:19.754  INFO 1948 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 14:53:20.553  INFO 1948 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 14:53:20.610  INFO 1948 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 6 JPA repository interfaces.
2024-07-25 14:53:21.074  INFO 1948 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 14:53:21.080  INFO 1948 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 14:53:21.080  INFO 1948 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 14:53:21.139  INFO 1948 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 14:53:21.140  INFO 1948 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1385 ms
2024-07-25 14:53:21.380  INFO 1948 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 14:53:21.586  INFO 1948 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 14:53:21.621  INFO 1948 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 14:53:21.650  INFO 1948 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 14:53:21.743  INFO 1948 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 14:53:21.843  INFO 1948 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 14:53:22.315  INFO 1948 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-25 14:53:22.320  INFO 1948 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25 14:53:22.361  WARN 1948 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25 14:53:22.800  INFO 1948 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@560cf76, org.springframework.security.web.context.SecurityContextPersistenceFilter@27a56b07, org.springframework.security.web.header.HeaderWriterFilter@32e9727, org.springframework.security.web.csrf.CsrfFilter@4d709a27, org.springframework.security.web.authentication.logout.LogoutFilter@5ef8d263, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e1959f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e915b6b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@472b272c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3efe9055, org.springframework.security.web.session.SessionManagementFilter@6292d62f, org.springframework.security.web.access.ExceptionTranslationFilter@7475a49, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c241741]
2024-07-25 14:53:22.881  INFO 1948 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-25 14:53:22.933  INFO 1948 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-25 14:53:23.514  INFO 1948 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25 14:53:23.518  INFO 1948 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-25 14:53:23.565  INFO 1948 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-25 14:53:23.577  INFO 1948 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.398 seconds (JVM running for 5.039)
2024-07-25 14:53:23.736  INFO 1948 --- [RMI TCP Connection(3)-192.168.129.77] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
